1.0 0.364 0.737 0.429    0.35 0.35 0.35 0.35 0.4 0.35 0.5 0.4 0.6 0.4 0.15 0.4 0.35 0.45 
1.0 0.636 0.368 0.714    0.2 0.3 0.4 0.3 0.4 0.3 0.6 0.2 0.3 0.4 0.2 0.5 0.4 0.4 
0.0 0.545 0.368 0.571    0.3 0.6 1.0 1.0 0.8 1.0 1.0 1.0 0.7 0.6 1.0 0.9 0.9 1.0 
1.0 0.545 0.368 0.714    0.7 0.6 0.8 0.7 0.6 0.9 0.95 0.8 0.6 0.6 0.6 0.6 0.8 0.8 
1.0 0.455 0.737 0.714    0.97 1.0 0.9 1.0 0.8 0.9 0.9 0.7 0.9 0.9 1.0 0.85 0.9 1.0 
1.0 0.273 0.737 0.571    0.5 1.0 0.7 0.8 0.8 0.5 0.5 0.8 0.7 0.7 0.5 0.6 0.5 0.5 
1.0 0.273 0.737 0.714    0.3 0.4 0.4 0.6 0.8 0.7 0.5 0.5 0.6 0.4 0.2 0.8 0.5 0.5 
1.0 0.364 0.368 0.714    0.95 1.0 0.4 0.3 1.0 0.8 1.0 1.0 0.7 0.9 0.5 0.5 1.0 0.3 
0.0 0.455 0.737 0.429    0.4 0.5 0.2 0.5 0.7 0.5 0.8 0.6 0.3 0.3 0.3 0.2 0.3 0.6 
1.0 0.364 0.737 0.571    0.8 0.8 0.5 0.7 0.9 0.5 0.5 0.8 0.98 0.5 0.5 0.6 0.5 0.6 
1.0 0.273 0.737 0.571    1.0 0.8 1.0 0.8 1.0 0.3 1.0 0.7 1.0 0.7 0.7 0.5 0.4 1.0 
0.0 0.364 0.737 0.714    1.0 0.7 1.0 0.9 0.7 0.7 0.8 0.9 0.8 0.9 0.9 0.7 0.8 0.9 
0.0 0.455 0.737 0.571    0.8 0.8 0.7 0.8 0.9 1.0 1.0 0.9 0.9 0.8 0.7 0.8 0.8 1.0 
0.0 0.545 0.368 0.429    0.5 0.5 0.8 0.8 0.5 0.8 1.0 1.0 1.0 0.7 0.9 0.6 0.6 0.8 
1.0 0.273 0.737 0.714    0.8 0.65 0.85 0.7 0.95 0.7 0.7 0.8 0.95 0.75 0.6 0.8 0.6 0.65 
1.0 0.364 0.737 0.571    0.75 0.75 0.7 0.8 0.85 0.8 0.85 0.8 0.85 0.7 0.7 0.75 0.7 0.8 
1.0 0.273 0.737 0.571    0.6 0.6 0.8 0.6 0.7 0.7 0.85 0.7 0.8 0.5 0.5 0.6 0.6 0.7 
1.0 0.273 0.737 0.571    0.8 0.7 0.8 1.0 0.9 0.8 0.9 0.6 0.7 0.7 0.9 0.9 0.8 1.0 
1.0 0.455 0.368 0.714    0.5 0.7 0.6 0.8 0.8 0.5 1.0 0.8 0.8 0.5 0.7 0.7 0.8 0.8 
1.0 0.455 0.737 0.714    0.5 0.4 0.4 0.3 0.5 0.2 0.4 0.5 0.6 0.3 0.2 0.4 0.1 0.6 
